,ProvinceId,CityId, Rank_1, Rank_2, Rank_3, Rank_4, Rank_5, Rank_6, Rank_7, Rank_8, Rank_9, Rank_10, Rank_11, Rank_12, Rank_13,city,city_en,city_sc,city_tc,province,province_en,province_sc,province_tc,ref_id
141,13,6,10,9,12,11,4,8,0,1,6,5,7,3,2,6,Baoding,ŠÀŒ¨_,ŠÀŒ¨_,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013006
142,14,6,9,10,8,0,4,11,12,1,6,5,7,3,2,6,Shuozhou,¾ÏÓŒá_,¾ÏÓŒá_,14,Shanxi,Œ±±´À,Œ±±´À,1014006
143,15,6,10,12,8,9,0,4,11,1,6,5,7,3,2,6,Erdos,ãâŒ¡ÓŒ__¾Ğø,ãâö_Œ__¾Ğø,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015006
144,21,6,9,12,10,8,0,4,11,1,6,5,7,3,2,6,Dandong,Šü_ŠüÏ,Šü_¾±,21,Liaoning,__Œ¨,_Œø¤,1021006
145,22,6,10,8,9,0,4,11,12,1,6,5,7,3,2,6,Hakusan,ª_Œ±±,ª_Œ±±,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022006
146,23,6,10,1,9,12,8,0,4,11,6,5,7,3,2,6,Daqing,Œ_¤Œ¼ ,Œ_¤¾É¦,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023006
147,31,6,9,0,8,6,10,12,1,4,11,5,7,3,2,6,Jing'an District,ªŒ¨äŒÎ¼,ÏŒ¨äŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031006
148,32,6,10,9,1,4,12,8,0,11,6,5,7,3,2,6,Nantong,ŒÑÛ_,ŒÑÛ_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032006
149,33,6,10,9,0,4,8,6,11,12,1,5,7,3,2,6,Shaoxing,ÈŒÉ«,«_öö,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033006
150,34,6,10,8,9,0,4,11,12,1,6,5,7,3,2,6,Huaibei,¾á¨ŒÎÑ,¾á¨ŒÎÑ,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034006
151,35,6,10,0,4,5,8,9,11,12,1,6,7,3,2,6,Zhangzhou,¾__Œá_,¾__Œá_,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035006
152,36,6,10,8,9,0,4,11,12,1,6,5,7,3,2,6,Yingtan,_¡¾__,á_¾__,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036006
153,37,6,9,10,8,4,6,11,12,0,1,5,7,3,2,6,Yantai,ÄÙŒ¡,ÉªŒ¡,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037006
154,41,6,10,4,8,9,0,11,12,1,6,5,7,3,2,6,Hebi,__Œ£,¦«Œ£,41,Henan,¾__ŒÑ,¾__ŒÑ,1041006
155,42,6,10,12,8,9,0,4,11,1,6,5,7,3,2,6,Xiangyang,´ã÷_,´ãª_,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042006
156,43,6,10,0,8,12,9,11,4,1,6,5,7,3,2,6,Yueyang,Œ__÷_,Œ__ª_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043006
157,44,6,10,9,0,8,4,12,6,7,1,11,5,3,2,6,Foshan,Š_İŒ±±,Š_İŒ±±,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044006
158,45,6,9,10,8,0,4,11,12,1,6,5,7,3,2,6,Fangchenggang,÷_ŒÙ_¾üø,÷_ŒÙ_¾üø,45,Guangxi,Œ_À´À,ŒÈ£´À,1045006
159,50,6,10,9,11,4,0,8,12,1,6,5,7,3,2,6,Shapingba,¾_ªŒ»ŒŒÎ¼,¾_ªŒ»Œ£©ŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050006
160,51,6,10,9,8,0,4,11,12,1,6,5,7,3,2,6,Deyang,Œ_á÷_,Œ_áª_,51,Sichuan,ŒİİŒá,ŒİİŒá,1051006
161,53,6,10,9,8,0,4,11,12,1,6,5,7,3,2,6,Zhaotong,¾÷_Û_,¾÷_Û_,53,Yunnan,Š¼ÔŒÑ,İ_ŒÑ,1053006
162,61,6,6,10,8,9,0,4,11,12,1,5,7,3,2,6,Yan'an,ŒÈ¦Œ¨ä,ŒÈ¦Œ¨ä,61,Shaanxi,ª¥´À,ª´À,1061006
163,62,6,9,10,11,12,8,0,4,1,6,5,7,3,2,6,Wuwei,¾__Œ¬,¾__Œ¬,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062006
164,82,6,0,10,8,9,4,11,12,1,6,5,7,3,2,6,St.Lawrence Parish,£_Á¼ŒÊâŒÎ¼,¢¬Ê ŒÊâŒÛ,82,Macau,¾__Ñ¬,¾__ĞÛ,1082006
165,11,7,10,4,6,8,0,7,9,11,12,1,5,3,2,7,Shijingshan,Ù_¾ªøŒ±±,Ù_¾ªøŒ±±,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011007
166,12,7,10,8,4,9,0,11,12,1,6,5,7,3,2,7,Tanggu District,ŒÁ÷¾__ŒÎ¼,ŒÁ÷¾__ŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012007
167,13,7,10,9,8,4,12,0,11,1,6,5,7,3,2,7,Zhangjiakou,Œ_ÊŒ¨¦Œ£,Œ_µŒ¨¦Œ£,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013007
168,14,7,10,12,8,9,0,4,11,1,6,5,7,3,2,7,Jinzhong,¾ªÜŠü_,¾ªäŠü_,14,Shanxi,Œ±±´À,Œ±±´À,1014007
169,15,7,10,12,8,9,0,4,11,1,6,5,7,3,2,7,Hulunbeier,ŒÔ_Š__«Œ¡Ó,ŒÔ_ŒÛÇ_ö_,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015007
170,21,7,10,9,4,8,0,11,12,1,6,5,7,3,2,7,Jinzhou,Ó_Œá_,Î_Œá_,21,Liaoning,__Œ¨,_Œø¤,1021007
171,22,7,8,9,10,0,4,11,12,1,6,5,7,3,2,7,Matsubara,¾_Œ_Ù,¾_Œ_Ù,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022007
172,23,7,10,8,9,0,4,11,12,1,6,5,7,3,2,7,Yichun,Š__¾÷´,Š__¾÷´,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023007
173,31,7,10,9,4,8,0,11,12,1,6,5,7,3,2,7,Putuo District,¾ª¨ªÛŒÎ¼,¾ª¨ªÛŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031007
174,32,7,10,9,8,0,4,11,12,1,6,5,7,3,2,7,Lianyungang,À_Š¼Ô¾üø,Û£İ_¾üø,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032007
175,33,7,8,10,9,0,6,12,4,11,1,5,7,3,2,7,Jinhua,àÔŒ_,àÔø,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033007
176,34,7,9,10,8,0,4,11,12,1,6,5,7,3,2,7,Tongling,ÒÏªµ,_Éªµ,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034007
177,35,7,10,12,4,5,9,8,0,11,1,6,7,3,2,7,Nanping,ŒÑŒ__,ŒÑŒ__,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035007
178,36,7,11,10,8,9,0,4,12,1,6,5,7,3,2,7,Ganzhou,µ£Œá_,«İŒá_,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036007
179,37,7,10,12,9,1,8,11,0,4,6,5,7,3,2,7,Weifang,¾_Œ_,¾À¡Œ_,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037007
180,41,7,10,9,11,8,0,4,12,1,6,5,7,3,2,7,Xinxiang,¾Ğ¡Š_Á,¾Ğ¡ãä,41,Henan,¾__ŒÑ,¾__ŒÑ,1041007
181,42,7,10,4,11,12,8,9,0,1,6,5,7,3,2,7,Ezhou,ãâŒá_,ãâŒá_,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042007
182,43,7,10,9,12,4,8,0,11,1,6,5,7,3,2,7,Changde,ŒüüŒ_á,ŒüüŒ_á,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043007
183,44,7,10,9,4,8,11,12,0,1,6,5,7,3,2,7,Jiangmen,¾±ÙÑ¬,¾±ÙĞÛ,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044007
184,45,7,10,12,8,9,0,4,11,1,6,5,7,3,2,7,Chow,Õ_Œá_,¾Â_Œá_,45,Guangxi,Œ_À´À,ŒÈ£´À,1045007
185,50,7,10,0,11,8,9,12,4,1,6,5,7,3,2,7,Jiulongpo,Š__ªŒÁŒÎ¼,Š__ŒÁŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050007
186,51,7,10,6,8,9,5,7,0,4,11,12,1,3,2,7,Mianyang,Èµ÷_,¦Àª_,51,Sichuan,ŒİİŒá,ŒİİŒá,1051007
187,61,7,10,8,0,9,4,11,12,1,6,5,7,3,2,7,Hanzhong,¾±äŠü_,¾_¢Šü_,61,Shaanxi,ª¥´À,ª´À,1061007
188,62,7,10,8,9,0,4,11,12,1,6,5,7,3,2,7,Zhangye,Œ_Ê¾_Ğ,Œ_µ¾_Ğ,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062007
189,11,8,9,10,4,12,8,0,11,6,1,5,7,3,2,8,Haidian,¾µá¾áÛ,¾µá¾áÛ,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011008
190,12,8,10,8,9,0,4,11,12,1,6,5,7,3,2,8,Hangu,¾±ä¾__ŒÎ¼,¾_¢¾__ŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012008
191,13,8,9,8,11,12,10,0,4,1,6,5,7,3,2,8,Chengde,¾äÀŒ_á,¾äÀŒ_á,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013008
192,14,8,9,10,6,11,12,8,0,4,1,5,7,3,2,8,Yuncheng,ÀŒÙ_,ÜŒÙ_,14,Shanxi,Œ±±´À,Œ±±´À,1014008
193,21,8,10,9,0,8,4,11,12,1,6,5,7,3,2,8,Yingkou,´Œ£,àÙŒ£,21,Liaoning,__Œ¨,_Œø¤,1021008
194,23,8,10,8,9,0,4,11,12,1,6,5,7,3,2,8,Jiamusi,Š__¾Ï¬¾Ğø,Š__¾Ï¬¾Ğø,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023008
195,31,8,9,6,10,12,8,0,4,11,1,5,7,3,2,8,Zhabei District,ÑüŒÎÑŒÎ¼,Ğ÷ŒÎÑŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031008
196,32,8,10,9,8,4,11,12,0,1,6,5,7,3,2,8,Huai'an,¾á¨Œ¨ä,¾á¨Œ¨ä,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032008
197,33,8,10,9,4,12,8,0,11,1,6,5,7,3,2,8,Quzhou,Á¢Œá_,Á¢Œá_,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033008
198,34,8,9,10,8,12,1,0,4,11,6,5,7,3,2,8,Anqing,Œ¨äŒ¼ ,Œ¨ä¾É¦,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034008
199,35,8,8,10,11,9,12,0,4,1,6,5,7,3,2,8,Longyan,_ªŒ_©,_ŒáĞ,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035008
200,36,8,10,8,12,4,9,0,11,1,6,5,7,3,2,8,Ji,ŒäŒ¨ä,ŒäŒ¨ä,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036008
201,37,8,10,9,8,12,4,11,0,1,6,5,7,3,2,8,Jining,¾µ_Œ¨,¾ÀÙŒø¤,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037008
202,41,8,10,1,9,4,11,12,8,0,6,5,7,3,2,8,Jiaozuo,ã_Š_Ï,ã_Š_Ï,41,Henan,¾__ŒÑ,¾__ŒÑ,1041008
203,42,8,10,1,8,9,0,4,11,12,6,5,7,3,2,8,Jingmen, Ñ¬,_ĞÛ,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042008
204,43,8,8,10,9,0,4,11,12,1,6,5,7,3,2,8,Zhangjiajie,Œ_ÊŒ¨¦¥Î,Œ_µŒ¨¦¥Î,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043008
205,44,8,8,9,10,0,4,12,11,1,6,5,7,3,2,8,Zhanjiang,¾_İ¾±Ù,¾_İ¾±Ù,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044008
206,45,8,12,4,6,9,10,8,0,11,1,5,7,3,2,8,Guigang,«µ¾üø,_«¾üø,45,Guangxi,Œ_À´À,ŒÈ£´À,1045008
207,50,8,10,9,11,0,4,8,12,1,6,5,7,3,2,8,South Bank area,ŒÑŒ_üŒÎ¼,ŒÑŒ_üŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050008
208,51,8,10,0,8,9,4,11,12,1,6,5,7,3,2,8,Guangyuan,Œ_ÀŒÉÄ,ŒÈ£ŒÉÄ,51,Sichuan,ŒİİŒá,ŒİİŒá,1051008
209,61,8,10,0,11,12,8,9,4,1,6,5,7,3,2,8,Yulin,¾_ ¾_Ñ,¾_ ¾_Ñ,61,Shaanxi,ª¥´À,ª´À,1061008
210,62,8,9,10,8,0,4,11,12,1,6,5,7,3,2,8,Pingliang,Œ__Œàä,Œ__¾¦_,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062008
211,11,9,10,8,9,0,4,11,12,1,6,5,7,3,2,9,Mentougou,Ñ¬Œ_«¾_Ù,ĞÛÊ_¾¼,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011009
212,12,9,8,10,9,0,4,11,12,1,6,5,7,3,2,9,Dagang,Œ_¤¾üøŒÎ¼,Œ_¤¾üøŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012009
213,13,9,10,9,4,8,12,0,11,1,6,5,7,3,2,9,Cangzhou,¾_¤Œá_,¾ÈãŒá_,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013009
214,14,9,10,0,8,9,4,11,12,1,6,5,7,3,2,9,Xinzhou,ŒÀÈŒá_,ŒÀÈŒá_,14,Shanxi,Œ±±´À,Œ±±´À,1014009
215,21,9,9,10,8,0,4,11,12,1,6,5,7,3,2,9,Fuxin,÷Ï¾Ğ¡,÷Ï¾Ğ¡,21,Liaoning,__Œ¨,_Œø¤,1021009
216,23,9,12,10,8,9,0,4,11,1,6,5,7,3,2,9,Qitaihe,ŠüÄŒ¡¾__,ŠüÄŒ¡¾__,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023009
217,31,9,10,9,8,4,12,0,11,1,6,5,7,3,2,9,Hongkou District,ª_Œ£ŒÎ¼,ª_Œ£ŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031009
218,32,9,10,9,4,8,12,0,11,1,6,5,7,3,2,9,Yancheng,İŒÙ_,__ŒÙ_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032009
219,33,9,10,0,8,9,4,11,12,1,6,5,7,3,2,9,Zhoushan,öÙŒ±±,öÙŒ±±,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033009
220,35,9,10,12,8,9,0,4,11,1,6,5,7,3,2,9,Ningde,Œ¨Œ_á,Œø¤Œ_á,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035009
221,36,9,10,11,4,8,9,0,12,1,6,5,7,3,2,9,Yichun,Œ¨Ï¾÷´,Œ¨Ï¾÷´,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036009
222,37,9,10,9,6,8,12,0,4,11,1,5,7,3,2,9,Taian,¾_¡Œ¨ä,¾_¡Œ¨ä,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037009
223,41,9,10,4,8,9,0,11,12,1,6,5,7,3,2,9,Puyang,¾À¨÷_,¾À¨ª_,41,Henan,¾__ŒÑ,¾__ŒÑ,1041009
224,42,9,10,0,1,9,12,8,4,11,6,5,7,3,2,9,Xiaogan,Œ_¾ãÙ,Œ_¾ãÙ,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042009
225,43,9,10,12,8,9,0,4,11,1,6,5,7,3,2,9,Yiyang,İ_÷_,İ_ª_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043009
226,44,9,10,0,9,12,8,4,11,1,6,5,7,3,2,9,Maoming,ÎâŒ,ÎâŒ,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044009
227,45,9,10,12,1,9,8,0,4,11,6,5,7,3,2,9,Yulin,_ä¾_Ñ,_ä¾_Ñ,45,Guangxi,Œ_À´À,ŒÈ£´À,1045009
228,50,9,10,9,8,0,4,11,12,1,6,5,7,3,2,9,Beibei,ŒÎÑ¢_ŒÎ¼,ŒÎÑ¢_ŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050009
229,51,9,8,9,10,0,4,11,12,1,6,5,7,3,2,9,Suining,âŒ¨,âŒø¤,51,Sichuan,ŒİİŒá,ŒİİŒá,1051009
230,61,9,10,9,11,12,8,0,4,1,6,5,7,3,2,9,Well-being,Œ¨äŒ¼á,Œ¨äŒ¼á,61,Shaanxi,ª¥´À,ª´À,1061009
231,62,9,9,10,8,0,4,11,12,1,6,5,7,3,2,9,Jiuquan,ÉÕ¾_ä,ÉÕ¾_ä,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062009
232,81,9,6,10,8,9,0,4,11,12,1,5,7,3,2,9,Wan Chai District,¾__ŠÈÓŒÎ¼,£ŠÈÓŒÛ,81,Hong Kong,_ª¾üø,_ª¾üø,1081009
233,12,10,10,8,9,0,4,11,12,1,6,5,7,3,2,10,Dongli District,ŠüÏŠü_ŒÎ¼,¾±¼ÑŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012010
234,13,10,10,9,4,8,12,0,11,1,6,5,7,3,2,10,Langfang,ŒÈ_Œ_,ŒÈ_Œ_,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013010
235,14,10,10,12,11,8,9,0,4,1,6,5,7,3,2,10,Linfen,Šü«¾±_,à¬¾±_,14,Shanxi,Œ±±´À,Œ±±´À,1014010
236,21,10,10,9,12,8,0,4,11,1,6,5,7,3,2,10,Liaoyang,__÷_,_ª_,21,Liaoning,__Œ¨,_Œø¤,1021010
237,23,10,10,8,9,0,4,11,12,1,6,5,7,3,2,10,Mudanjiang,äÁŠü_¾±Ù,äÁŠü_¾±Ù,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023010
238,31,10,10,9,8,12,4,6,0,11,1,5,7,3,2,10,Yangpu District,¾¬¾µ_ŒÎ¼,¾´_¾µ_ŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031010
239,32,10,10,9,12,8,1,4,0,11,6,5,7,3,2,10,Yangzhou,¾äÂŒá_,¾_Œá_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032010
240,33,10,10,8,6,12,9,0,4,11,1,5,7,3,2,10,Taizhou,Œ¡Œá_,Œ¡Œá_,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033010
241,34,10,9,10,4,8,0,12,11,1,6,5,7,3,2,10,Huangshan,ÈãŒ±±,ÈÄŒ±±,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034010
242,36,10,9,0,10,8,4,11,12,1,6,5,7,3,2,10,Fuzhou,¾__Œá_,¾ÕÇŒá_,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036010
243,37,10,10,9,11,12,8,0,4,1,6,5,7,3,2,10,Weihai,Œ¬¾µá,Œ¬¾µá,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037010
244,41,10,10,9,8,0,4,11,12,1,6,5,7,3,2,10,Xuchang,¨ü¾÷Î,¬±¾÷Î,41,Henan,¾__ŒÑ,¾__ŒÑ,1041010
245,42,10,10,8,9,0,4,11,12,1,6,5,7,3,2,10,Jingzhou, Œá_,_Œá_,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042010
246,43,10,9,10,8,0,4,11,12,1,6,5,7,3,2,10,Chenzhou,Ä«Œá_,Ä«Œá_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043010
247,45,10,10,8,9,0,4,11,12,1,6,5,7,3,2,10,Baise,ª_ä_,ª_ä_,45,Guangxi,Œ_À´À,ŒÈ£´À,1045010
248,51,10,10,9,8,0,4,11,12,1,6,5,7,3,2,10,Neijiang,Œ É¾±Ù,ŒÉ¤¾±Ù,51,Sichuan,ŒİİŒá,ŒİİŒá,1051010
249,61,10,10,8,9,0,4,11,12,1,6,5,7,3,2,10,Shangluo,Œ¥ ¾«İ,Œ¥ ¾«İ,61,Shaanxi,ª¥´À,ª´À,1061010
250,62,10,10,12,8,9,0,4,11,1,6,5,7,3,2,10,Qingyang,Œ¼ ÷_,¾É¦ª_,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062010
251,71,10,6,8,5,10,0,9,4,11,12,1,7,3,2,10,Taoyuan County,¾ÁÄŒİ_Œ_À,¾ÁÄŒÏÕü£,71,Taiwan,Œ¡¾__,Œ¡£,1071010
252,81,10,9,10,8,0,4,11,12,1,6,5,7,3,2,10,Yau Tsim Mong District,¾__Œ¡Ğ¾Ñ¼ŒÎ¼,¾__Œ¡Ğ¾Ñ¼ŒÛ,81,Hong Kong,_ª¾üø,_ª¾üø,1081010
253,11,11,10,8,9,0,4,11,12,1,6,5,7,3,2,11,Fangshan,¾öÀŒ±±,¾öÀŒ±±,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011011
254,12,11,9,4,10,8,0,11,12,1,6,5,7,3,2,11,West Green area,´ÀÕŒÎ¼,´ÀÕŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012011
255,13,11,10,12,4,9,8,0,11,1,6,5,7,3,2,11,Hengshui,ÁÁ¾¡«,ÁÁ¾¡«,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013011
256,21,11,8,10,9,0,4,11,12,1,6,5,7,3,2,11,Panjin,İ÷Ó_,İ_Î_,21,Liaoning,__Œ¨,_Œø¤,1021011
257,23,11,4,10,8,9,0,11,12,1,6,5,7,3,2,11,Heihe,ÈÔ¾__,ÈÔ¾__,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023011
258,32,11,10,5,9,8,0,4,11,12,1,6,7,3,2,11,Zhenjiang,¥à¾±Ù,_¨¾±Ù,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032011
259,33,11,10,12,8,9,0,4,11,1,6,5,7,3,2,11,Lishui,Šü_¾¡«,¼Ñ¾¡«,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033011
260,34,11,10,9,8,0,4,11,12,1,6,5,7,3,2,11,Chuzhou,¾ÈŒá_,¾ÈŒá_,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034011
261,36,11,9,6,10,11,12,8,0,4,1,5,7,3,2,11,Shangrao,Šü_´¦,Šü_´Õ,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036011
262,37,11,10,8,6,12,9,0,4,11,1,5,7,3,2,11,Sunshine,¾Ñ´É¤,¾Ñ´É¤,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037011
263,41,11,10,9,8,0,4,11,12,1,6,5,7,3,2,11,Luohe,¾_ø¾__,¾_ø¾__,41,Henan,¾__ŒÑ,¾__ŒÑ,1041011
264,42,11,10,0,9,11,8,4,12,1,6,5,7,3,2,11,Huanggang,ÈãŒ ö,ÈÄŒ_Á,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042011
265,43,11,10,12,8,9,0,4,11,1,6,5,7,3,2,11,Yongzhou,¾¡üŒá_,¾¡üŒá_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043011
266,45,11,10,8,9,0,4,11,12,1,6,5,7,3,2,11,Hezhou,«¼Œá_,_ÛŒá_,45,Guangxi,Œ_À´À,ŒÈ£´À,1045011
267,51,11,10,9,12,8,0,4,11,1,6,5,7,3,2,11,Leshan,Š_Œ±±,¾¬âŒ±±,51,Sichuan,ŒİİŒá,ŒİİŒá,1051011
268,11,12,10,12,9,0,4,6,8,11,1,5,7,3,2,12,Tongzhou,Û_Œá_,Û_Œá_,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011012
269,12,12,10,12,8,9,0,4,11,1,6,5,7,3,2,12,Jinnan,¾«´ŒÑŒÎ¼,¾«´ŒÑŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012012
270,21,12,9,10,8,0,4,11,12,1,6,5,7,3,2,12,Tieling,ÒŒ__,µŒ¦¼,21,Liaoning,__Œ¨,_Œø¤,1021012
271,23,12,9,10,8,0,4,11,12,1,6,5,7,3,2,12,Suihua,È´ŒÎĞ,¦ŒÎĞ,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023012
272,31,12,10,9,0,4,12,8,11,1,6,5,7,3,2,12,Minhang,ÑµÁÎŒÎ¼,ĞÓÁÎŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031012
273,32,12,10,4,0,8,9,11,12,1,6,5,7,3,2,12,Taizhou,¾_¡Œá_,¾_¡Œá_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032012
274,34,12,10,9,4,12,8,11,0,1,6,5,7,3,2,12,Fuyang,÷Ï÷_,÷Ïª_,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034012
275,37,12,10,9,12,6,8,0,4,11,1,5,7,3,2,12,Laiwu,_±_Ï,_¥»,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037012
276,41,12,10,9,12,8,0,4,11,1,6,5,7,3,2,12,Sanmenxia,ŠüäÑ¬Œ_Á,ŠüäĞÛŒ__,41,Henan,¾__ŒÑ,¾__ŒÑ,1041012
277,42,12,10,9,8,0,4,11,12,1,6,5,7,3,2,12,Xianning,ŒÕüŒ¨,ŒÕüŒø¤,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042012
278,43,12,9,10,0,6,8,4,11,12,1,5,7,3,2,12,Huaihua,¾ÛÛŒÎĞ,¾àáŒÎĞ,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043012
279,44,12,10,9,0,7,11,8,4,12,1,6,5,3,2,12,Zhaoqing,âàŒ¼ ,âà¾É¦,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044012
280,45,12,9,10,8,0,4,11,12,1,6,5,7,3,2,12,Hechi,¾__¾±Ê,¾__¾±Ê,45,Guangxi,Œ_À´À,ŒÈ£´À,1045012
281,50,12,10,9,8,11,4,7,12,0,1,6,5,3,2,12,Yubei,¾üŒÎÑŒÎ¼,¾üŒÎÑŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050012
282,11,13,10,9,0,4,8,11,12,1,6,5,7,3,2,13,Shunyi,Á¼Š_ä,Ê _©,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011013
283,12,13,10,9,0,8,4,11,12,1,6,5,7,3,2,13,North Star District,ŒÎÑ_¡ŒÎ¼,ŒÎÑ_¡ŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012013
284,21,13,10,8,9,0,4,11,12,1,6,5,7,3,2,13,Chaoyang,¾Ï÷_,¾Ïª_,21,Liaoning,__Œ¨,_Œø¤,1021013
