ProvinceId,CityId, Rank_1, Rank_2, Rank_3, Rank_4, Rank_5, Rank_6, Rank_7, Rank_8, Rank_9, Rank_10, Rank_11, Rank_12, Rank_13
36,1000,10,0,9,11,8,12,1,4,6,5,7,3,2
37,1000,10,9,8,12,6,11,0,4,1,5,7,3,2
41,1000,10,9,8,12,11,4,6,0,1,5,7,3,2
42,1000,9,10,12,5,11,8,0,4,7,1,6,3,2
43,1000,9,10,8,12,4,0,1,11,6,5,7,3,2
44,1000,10,9,8,4,0,12,1,6,11,7,5,3,2
45,1000,10,9,4,11,12,8,0,1,6,5,7,3,2
46,1000,9,4,10,12,8,0,11,1,6,5,7,3,2
50,1000,10,9,4,12,8,11,6,0,5,1,7,3,2
51,1000,10,9,12,4,11,8,0,1,6,5,7,3,2
52,1000,10,8,0,4,9,11,12,1,6,5,7,3,2
53,1000,10,9,12,4,6,8,0,11,1,5,7,3,2
54,1000,9,5,8,12,10,0,4,11,1,6,7,3,2
61,1000,10,9,8,12,0,1,4,11,6,5,7,3,2
62,1000,9,10,12,8,0,4,11,1,6,5,7,3,2
63,1000,10,1,8,9,0,4,11,12,6,5,7,3,2
64,1000,10,8,9,0,4,11,12,1,6,5,7,3,2
65,1000,10,4,1,8,9,11,0,12,6,5,7,3,2
71,1000,10,0,6,9,8,4,11,12,1,5,7,3,2
81,1000,10,9,8,7,4,5,0,1,6,11,12,3,2
82,1000,0,4,10,1,12,8,9,11,6,5,7,3,2
100,1000,10,9,8,12,4,0,6,11,1,5,7,3,2
400,1000,10,9,4,8,6,0,11,12,1,7,5,3,2
